timestamp,date_GMT,home_team_name,away_team_name,Game Week,home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,stadium_name,Latitude,Longitude
1543952700,Dec 04 2018 - 7:45pm,Brighton & Hove Albion,Crystal Palace,15,1.21,1.53,3,1,4,3,3,0,7,14,4,6,3,8,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1543952700,Dec 04 2018 - 7:45pm,West Ham United,Cardiff City,15,1.63,0.74,3,1,4,0,0,0,15,8,12,6,3,2,London Stadium (London),51.5387,-0.0166
1543953600,Dec 04 2018 - 8:00pm,Watford,Manchester City,15,1.42,2.32,1,2,3,1,0,1,10,13,8,8,2,5,Vicarage Road (Watford),51.6498,-0.4015
1544039100,Dec 05 2018 - 7:45pm,Burnley,Liverpool,15,1.21,2.32,1,3,4,0,0,0,10,15,7,13,3,2,Turf Moor (Burnley),53.789,-2.2302
1544039100,Dec 05 2018 - 7:45pm,Fulham,Leicester City,15,1.11,1.32,1,1,2,1,1,0,18,12,8,6,10,6,Craven Cottage (London),51.4749,-0.2216
1544039100,Dec 05 2018 - 7:45pm,Wolverhampton Wanderers,Chelsea,15,1.79,1.58,2,1,3,1,0,1,6,14,3,4,3,10,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1544039100,Dec 05 2018 - 7:45pm,Everton,Newcastle United,15,1.79,1.05,1,1,2,2,1,1,12,9,4,6,8,3,Goodison Park (Liverpool),53.4388,-2.9663
1544040000,Dec 05 2018 - 8:00pm,Manchester United,Arsenal,15,1.89,1.32,2,2,4,2,1,1,8,7,8,5,0,2,Old Trafford (Manchester),53.4631,-2.2914
1544040000,Dec 05 2018 - 8:00pm,Tottenham Hotspur,Southampton,15,2.0,0.84,3,1,4,1,1,0,12,15,9,6,3,9,Wembley Stadium (London),51.556,-0.2795
1544272200,Dec 08 2018 - 12:30pm,AFC Bournemouth,Liverpool,16,1.53,2.32,0,4,4,1,0,1,6,9,3,5,3,4,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1544281200,Dec 08 2018 - 3:00pm,Arsenal,Huddersfield Town,16,2.37,0.37,1,0,1,0,0,0,11,6,3,0,8,6,Emirates Stadium (London),51.555,-0.1086
1544281200,Dec 08 2018 - 3:00pm,Burnley,Brighton & Hove Albion,16,1.21,0.68,1,0,1,1,1,0,9,14,5,2,4,12,Turf Moor (Burnley),53.789,-2.2302
1544281200,Dec 08 2018 - 3:00pm,Cardiff City,Southampton,16,1.05,0.84,1,0,1,0,0,0,13,8,5,2,8,6,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1544281200,Dec 08 2018 - 3:00pm,Manchester United,Fulham,16,1.89,0.26,4,1,5,3,3,0,18,9,12,5,6,4,Old Trafford (Manchester),53.4631,-2.2914
1544281200,Dec 08 2018 - 3:00pm,West Ham United,Crystal Palace,16,1.63,1.53,3,2,5,1,0,1,12,7,7,5,5,2,London Stadium (London),51.5387,-0.0166
1544290200,Dec 08 2018 - 5:30pm,Chelsea,Manchester City,16,2.21,2.32,2,0,2,1,1,0,7,11,6,5,1,6,Stamford Bridge (London),51.4817,-0.191
1544298300,Dec 08 2018 - 7:45pm,Leicester City,Tottenham Hotspur,16,1.42,1.74,0,2,2,1,0,1,9,7,4,3,5,4,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1544371200,Dec 09 2018 - 4:00pm,Newcastle United,Wolverhampton Wanderers,16,1.32,1.21,1,2,3,2,1,1,10,12,5,7,5,5,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1544472000,Dec 10 2018 - 8:00pm,Everton,Watford,16,1.79,1.21,2,2,4,1,1,0,11,11,6,4,5,7,Goodison Park (Liverpool),53.4388,-2.9663
1544877000,Dec 15 2018 - 12:30pm,Manchester City,Everton,17,2.84,1.05,3,1,4,1,1,0,10,8,6,3,4,5,Etihad Stadium (Manchester),53.4831,-2.2009
1544886000,Dec 15 2018 - 3:00pm,Crystal Palace,Leicester City,17,1.05,1.32,1,0,1,1,1,0,7,10,2,3,5,7,Selhurst Park (London),51.3983,-0.0855
1544886000,Dec 15 2018 - 3:00pm,Huddersfield Town,Newcastle United,17,0.47,1.05,0,1,1,0,0,0,13,8,6,6,7,2,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1544886000,Dec 15 2018 - 3:00pm,Tottenham Hotspur,Burnley,17,2.0,0.89,1,0,1,0,0,0,10,3,4,0,6,3,Wembley Stadium (London),51.556,-0.2795
1544886000,Dec 15 2018 - 3:00pm,Watford,Cardiff City,17,1.42,0.74,3,2,5,1,1,0,15,8,9,4,6,4,Vicarage Road (Watford),51.6498,-0.4015
1544886000,Dec 15 2018 - 3:00pm,Wolverhampton Wanderers,AFC Bournemouth,17,1.79,0.84,2,0,2,1,1,0,8,9,5,4,3,5,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1544895000,Dec 15 2018 - 5:30pm,Fulham,West Ham United,17,1.11,1.11,0,2,2,2,0,2,14,6,5,4,9,2,Craven Cottage (London),51.4749,-0.2216
1544967000,Dec 16 2018 - 1:30pm,Brighton & Hove Albion,Chelsea,17,1.21,1.58,1,2,3,2,0,2,6,8,3,4,3,4,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1544967000,Dec 16 2018 - 1:30pm,Southampton,Arsenal,17,1.21,1.32,3,2,5,3,2,1,9,9,8,5,1,4,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1544976000,Dec 16 2018 - 4:00pm,Liverpool,Manchester United,17,2.79,1.58,3,1,4,2,1,1,23,6,12,3,11,3,Anfield (Liverpool),53.4308,-2.9608
1545422400,Dec 21 2018 - 8:00pm,Wolverhampton Wanderers,Liverpool,18,1.79,2.32,0,2,2,1,0,1,10,11,6,7,4,4,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1545481800,Dec 22 2018 - 12:30pm,Arsenal,Burnley,18,2.37,0.89,3,1,4,1,1,0,8,6,7,3,1,3,Emirates Stadium (London),51.555,-0.1086
1545490800,Dec 22 2018 - 3:00pm,AFC Bournemouth,Brighton & Hove Albion,18,1.53,0.68,2,0,2,1,1,0,11,10,4,6,7,4,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1545490800,Dec 22 2018 - 3:00pm,Chelsea,Leicester City,18,2.21,1.32,0,1,1,0,0,0,14,6,6,4,8,2,Stamford Bridge (London),51.4817,-0.191
1545490800,Dec 22 2018 - 3:00pm,Huddersfield Town,Southampton,18,0.47,0.84,1,3,4,2,0,2,11,13,6,7,5,6,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1545490800,Dec 22 2018 - 3:00pm,Manchester City,Crystal Palace,18,2.84,1.53,2,3,5,3,1,2,15,6,6,4,9,2,Etihad Stadium (Manchester),53.4831,-2.2009
1545490800,Dec 22 2018 - 3:00pm,Newcastle United,Fulham,18,1.32,0.26,0,0,0,0,0,0,6,3,0,3,6,0,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1545490800,Dec 22 2018 - 3:00pm,West Ham United,Watford,18,1.63,1.21,0,2,2,1,0,1,13,7,8,6,5,1,London Stadium (London),51.5387,-0.0166
1545499800,Dec 22 2018 - 5:30pm,Cardiff City,Manchester United,18,1.05,1.58,1,5,6,4,1,3,9,14,4,10,5,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1545580800,Dec 23 2018 - 4:00pm,Everton,Tottenham Hotspur,18,1.79,1.74,2,6,8,4,1,3,9,16,4,9,5,7,Goodison Park (Liverpool),53.4388,-2.9663
1545827400,Dec 26 2018 - 12:30pm,Fulham,Wolverhampton Wanderers,19,1.11,1.21,1,1,2,0,0,0,11,13,6,6,5,7,Craven Cottage (London),51.4749,-0.2216
1545836400,Dec 26 2018 - 3:00pm,Burnley,Everton,19,1.21,1.05,1,5,6,4,1,3,11,10,5,7,6,3,Turf Moor (Burnley),53.789,-2.2302
1545836400,Dec 26 2018 - 3:00pm,Crystal Palace,Cardiff City,19,1.05,0.74,0,0,0,0,0,0,18,9,6,5,12,4,Selhurst Park (London),51.3983,-0.0855
1545836400,Dec 26 2018 - 3:00pm,Leicester City,Manchester City,19,1.42,2.32,2,1,3,2,1,1,10,9,6,5,4,4,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1545836400,Dec 26 2018 - 3:00pm,Liverpool,Newcastle United,19,2.79,1.05,4,0,4,1,1,0,13,7,9,3,4,4,Anfield (Liverpool),53.4308,-2.9608
1545836400,Dec 26 2018 - 3:00pm,Manchester United,Huddersfield Town,19,1.89,0.37,3,1,4,1,1,0,13,10,11,3,2,7,Old Trafford (Manchester),53.4631,-2.2914
1545836400,Dec 26 2018 - 3:00pm,Tottenham Hotspur,AFC Bournemouth,19,2.0,0.84,5,0,5,3,3,0,10,11,8,5,2,6,Wembley Stadium (London),51.556,-0.2795
1545844500,Dec 26 2018 - 5:15pm,Brighton & Hove Albion,Arsenal,19,1.21,1.32,1,1,2,2,1,1,12,6,4,5,8,1,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1545852600,Dec 26 2018 - 7:30pm,Watford,Chelsea,19,1.42,1.58,1,2,3,2,1,1,9,10,3,5,6,5,Vicarage Road (Watford),51.6498,-0.4015
1545939900,Dec 27 2018 - 7:45pm,Southampton,West Ham United,19,1.21,1.11,1,2,3,0,0,0,9,12,6,6,3,6,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1546095600,Dec 29 2018 - 3:00pm,Brighton & Hove Albion,Everton,20,1.21,1.05,1,0,1,0,0,0,7,11,4,5,3,6,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1546095600,Dec 29 2018 - 3:00pm,Fulham,Huddersfield Town,20,1.11,0.37,1,0,1,0,0,0,13,7,6,6,7,1,Craven Cottage (London),51.4749,-0.2216
1546095600,Dec 29 2018 - 3:00pm,Leicester City,Cardiff City,20,1.42,0.74,0,1,1,0,0,0,11,7,8,4,3,3,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1546095600,Dec 29 2018 - 3:00pm,Tottenham Hotspur,Wolverhampton Wanderers,20,2.0,1.21,1,3,4,1,1,0,8,9,4,5,4,4,Wembley Stadium (London),51.556,-0.2795
1546095600,Dec 29 2018 - 3:00pm,Watford,Newcastle United,20,1.42,1.05,1,1,2,1,0,1,8,7,6,3,2,4,Vicarage Road (Watford),51.6498,-0.4015
1546104600,Dec 29 2018 - 5:30pm,Liverpool,Arsenal,20,2.79,1.32,5,1,6,5,4,1,14,6,11,3,3,3,Anfield (Liverpool),53.4308,-2.9608
1546171200,Dec 30 2018 - 12:00pm,Crystal Palace,Chelsea,20,1.05,1.58,0,1,1,0,0,0,3,9,0,5,3,4,Selhurst Park (London),51.3983,-0.0855
1546179300,Dec 30 2018 - 2:15pm,Burnley,West Ham United,20,1.21,1.11,2,0,2,2,2,0,15,7,6,5,9,2,Turf Moor (Burnley),53.789,-2.2302
1546179300,Dec 30 2018 - 2:15pm,Southampton,Manchester City,20,1.21,2.32,1,3,4,4,1,3,6,11,5,7,1,4,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1546187400,Dec 30 2018 - 4:30pm,Manchester United,AFC Bournemouth,20,1.89,0.84,4,1,5,4,3,1,9,6,9,4,0,2,Old Trafford (Manchester),53.4631,-2.2914
1546345800,Jan 01 2019 - 12:30pm,Everton,Leicester City,21,1.79,1.32,0,1,1,0,0,0,10,8,3,5,7,3,Goodison Park (Liverpool),53.4388,-2.9663
1546354800,Jan 01 2019 - 3:00pm,Arsenal,Fulham,21,2.37,0.26,4,1,5,1,1,0,14,9,10,5,4,4,Emirates Stadium (London),51.555,-0.1086
1546363800,Jan 01 2019 - 5:30pm,Cardiff City,Tottenham Hotspur,21,1.05,1.74,0,3,3,3,0,3,6,11,4,5,2,6,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1546458300,Jan 02 2019 - 7:45pm,Chelsea,Southampton,21,2.21,0.84,0,0,0,0,0,0,9,6,7,3,2,3,Stamford Bridge (London),51.4817,-0.191
1546458300,Jan 02 2019 - 7:45pm,Huddersfield Town,Burnley,21,0.47,0.89,1,2,3,2,1,1,6,16,3,9,3,7,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1546458300,Jan 02 2019 - 7:45pm,West Ham United,Brighton & Hove Albion,21,1.63,0.68,2,2,4,0,0,0,13,9,7,7,6,2,London Stadium (London),51.5387,-0.0166
1546458300,Jan 02 2019 - 7:45pm,Wolverhampton Wanderers,Crystal Palace,21,1.79,1.53,0,2,2,0,0,0,7,11,2,5,5,6,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1546459200,Jan 02 2019 - 8:00pm,AFC Bournemouth,Watford,21,1.53,1.21,3,3,6,6,3,3,21,10,13,4,8,6,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1546459200,Jan 02 2019 - 8:00pm,Newcastle United,Manchester United,21,1.32,1.58,0,2,2,0,0,0,12,14,4,8,8,6,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1546545600,Jan 03 2019 - 8:00pm,Manchester City,Liverpool,21,2.84,2.32,2,1,3,1,1,0,9,8,5,6,4,2,Etihad Stadium (Manchester),53.4831,-2.2009
1547296200,Jan 12 2019 - 12:30pm,West Ham United,Arsenal,22,1.63,1.32,1,0,1,0,0,0,11,11,4,3,7,8,London Stadium (London),51.5387,-0.0166
1547305200,Jan 12 2019 - 3:00pm,Brighton & Hove Albion,Liverpool,22,1.21,2.32,0,1,1,0,0,0,6,9,0,4,6,5,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1547305200,Jan 12 2019 - 3:00pm,Burnley,Fulham,22,1.21,0.26,2,1,3,3,2,1,7,9,2,5,5,4,Turf Moor (Burnley),53.789,-2.2302
1547305200,Jan 12 2019 - 3:00pm,Cardiff City,Huddersfield Town,22,1.05,0.37,0,0,0,0,0,0,0,7,0,3,0,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1547305200,Jan 12 2019 - 3:00pm,Crystal Palace,Watford,22,1.05,1.21,1,2,3,1,1,0,13,12,7,3,6,9,Selhurst Park (London),51.3983,-0.0855
1547305200,Jan 12 2019 - 3:00pm,Leicester City,Southampton,22,1.42,0.84,1,2,3,2,0,2,15,7,7,4,8,3,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1547314200,Jan 12 2019 - 5:30pm,Chelsea,Newcastle United,22,2.21,1.05,2,1,3,2,1,1,9,9,7,3,2,6,Stamford Bridge (London),51.4817,-0.191
1547388900,Jan 13 2019 - 2:15pm,Everton,AFC Bournemouth,22,1.79,0.84,2,0,2,0,0,0,12,15,4,8,8,7,Goodison Park (Liverpool),53.4388,-2.9663
1547397000,Jan 13 2019 - 4:30pm,Tottenham Hotspur,Manchester United,22,2.0,1.58,0,1,1,1,0,1,18,12,12,9,6,3,Wembley Stadium (London),51.556,-0.2795
1547496000,Jan 14 2019 - 8:00pm,Manchester City,Wolverhampton Wanderers,22,2.84,1.21,3,0,3,2,2,0,17,2,10,0,7,2,Etihad Stadium (Manchester),53.4831,-2.2009
1547901000,Jan 19 2019 - 12:30pm,Wolverhampton Wanderers,Leicester City,23,1.79,1.32,4,3,7,2,2,0,11,12,8,7,3,5,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1547910000,Jan 19 2019 - 3:00pm,AFC Bournemouth,West Ham United,23,1.53,1.11,2,0,2,0,0,0,10,8,5,2,5,6,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1547910000,Jan 19 2019 - 3:00pm,Liverpool,Crystal Palace,23,2.79,1.53,4,3,7,1,0,1,17,7,10,4,7,3,Anfield (Liverpool),53.4308,-2.9608
1547910000,Jan 19 2019 - 3:00pm,Manchester United,Brighton & Hove Albion,23,1.89,0.68,2,1,3,2,2,0,15,7,6,4,9,3,Old Trafford (Manchester),53.4631,-2.2914
1547910000,Jan 19 2019 - 3:00pm,Newcastle United,Cardiff City,23,1.32,0.74,3,0,3,1,1,0,12,7,7,2,5,5,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1547910000,Jan 19 2019 - 3:00pm,Southampton,Everton,23,1.21,1.05,2,1,3,0,0,0,9,4,5,3,4,1,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1547910000,Jan 19 2019 - 3:00pm,Watford,Burnley,23,1.42,0.89,0,0,0,0,0,0,8,11,5,4,3,7,Vicarage Road (Watford),51.6498,-0.4015
1547919000,Jan 19 2019 - 5:30pm,Arsenal,Chelsea,23,2.37,1.58,2,0,2,2,2,0,13,11,6,2,7,9,Emirates Stadium (London),51.555,-0.1086
1547991000,Jan 20 2019 - 1:30pm,Huddersfield Town,Manchester City,23,0.47,2.32,0,3,3,1,0,1,6,11,3,5,3,6,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1548000000,Jan 20 2019 - 4:00pm,Fulham,Tottenham Hotspur,23,1.11,1.74,1,2,3,1,1,0,10,12,5,6,5,6,Craven Cottage (London),51.4749,-0.2216
1548791100,Jan 29 2019 - 7:45pm,Arsenal,Cardiff City,24,2.37,0.74,2,1,3,0,0,0,10,12,5,3,5,9,Emirates Stadium (London),51.555,-0.1086
1548791100,Jan 29 2019 - 7:45pm,Fulham,Brighton & Hove Albion,24,1.11,0.68,4,2,6,2,0,2,18,11,9,7,9,4,Craven Cottage (London),51.4749,-0.2216
1548791100,Jan 29 2019 - 7:45pm,Huddersfield Town,Everton,24,0.47,1.05,0,1,1,1,0,1,9,10,3,6,6,4,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1548791100,Jan 29 2019 - 7:45pm,Wolverhampton Wanderers,West Ham United,24,1.79,1.11,3,0,3,0,0,0,14,4,10,0,4,4,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1548792000,Jan 29 2019 - 8:00pm,Manchester United,Burnley,24,1.89,0.89,2,2,4,0,0,0,21,5,10,5,11,0,Old Trafford (Manchester),53.4631,-2.2914
1548792000,Jan 29 2019 - 8:00pm,Newcastle United,Manchester City,24,1.32,2.32,2,1,3,1,0,1,6,8,3,5,3,3,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1548877500,Jan 30 2019 - 7:45pm,AFC Bournemouth,Chelsea,24,1.53,1.58,4,0,4,0,0,0,10,10,8,8,2,2,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1548877500,Jan 30 2019 - 7:45pm,Southampton,Crystal Palace,24,1.21,1.53,1,1,2,1,0,1,10,13,5,4,5,9,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1548878400,Jan 30 2019 - 8:00pm,Liverpool,Leicester City,24,2.79,1.32,1,1,2,2,1,1,9,5,4,3,5,2,Anfield (Liverpool),53.4308,-2.9608
1548878400,Jan 30 2019 - 8:00pm,Tottenham Hotspur,Watford,24,2.0,1.21,2,1,3,1,0,1,10,7,4,2,6,5,Wembley Stadium (London),51.556,-0.2795
1549110600,Feb 02 2019 - 12:30pm,Tottenham Hotspur,Newcastle United,25,2.0,1.05,1,0,1,0,0,0,13,6,5,3,8,3,Wembley Stadium (London),51.556,-0.2795
1549119600,Feb 02 2019 - 3:00pm,Brighton & Hove Albion,Watford,25,1.21,1.21,0,0,0,0,0,0,18,6,5,0,13,6,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1549119600,Feb 02 2019 - 3:00pm,Burnley,Southampton,25,1.21,0.84,1,1,2,0,0,0,10,8,7,5,3,3,Turf Moor (Burnley),53.789,-2.2302
1549119600,Feb 02 2019 - 3:00pm,Chelsea,Huddersfield Town,25,2.21,0.37,5,0,5,2,2,0,16,4,8,3,8,1,Stamford Bridge (London),51.4817,-0.191
1549119600,Feb 02 2019 - 3:00pm,Crystal Palace,Fulham,25,1.05,0.26,2,0,2,1,1,0,12,8,7,0,5,8,Selhurst Park (London),51.3983,-0.0855
1549119600,Feb 02 2019 - 3:00pm,Everton,Wolverhampton Wanderers,25,1.79,1.21,1,3,4,3,1,2,7,7,5,5,2,2,Goodison Park (Liverpool),53.4388,-2.9663
1549128600,Feb 02 2019 - 5:30pm,Cardiff City,AFC Bournemouth,25,1.05,0.84,2,0,2,1,1,0,6,8,6,3,0,5,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1549202700,Feb 03 2019 - 2:05pm,Leicester City,Manchester United,25,1.42,1.58,0,1,1,1,0,1,15,9,7,7,8,2,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1549211400,Feb 03 2019 - 4:30pm,Manchester City,Arsenal,25,2.84,1.32,3,1,4,3,2,1,16,3,13,3,3,0,Etihad Stadium (Manchester),53.4831,-2.2009
1549310400,Feb 04 2019 - 8:00pm,West Ham United,Liverpool,25,1.63,2.32,1,1,2,2,1,1,10,10,3,7,7,3,London Stadium (London),51.5387,-0.0166
1549482300,Feb 06 2019 - 7:45pm,Everton,Manchester City,27,1.79,2.32,0,2,2,1,0,1,2,9,2,5,0,4,Goodison Park (Liverpool),53.4388,-2.9663
1549715400,Feb 09 2019 - 12:30pm,Fulham,Manchester United,26,1.11,1.58,0,3,3,2,0,2,11,12,4,8,7,4,Craven Cottage (London),51.4749,-0.2216
1549724400,Feb 09 2019 - 3:00pm,Crystal Palace,West Ham United,26,1.05,1.11,1,1,2,1,0,1,16,5,6,5,10,0,Selhurst Park (London),51.3983,-0.0855
1549724400,Feb 09 2019 - 3:00pm,Huddersfield Town,Arsenal,26,0.47,1.32,1,2,3,2,0,2,14,9,8,5,6,4,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1549724400,Feb 09 2019 - 3:00pm,Liverpool,AFC Bournemouth,26,2.79,0.84,3,0,3,2,2,0,16,8,10,3,6,5,Anfield (Liverpool),53.4308,-2.9608
1549724400,Feb 09 2019 - 3:00pm,Southampton,Cardiff City,26,1.21,0.74,1,2,3,0,0,0,13,7,8,4,5,3,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1549724400,Feb 09 2019 - 3:00pm,Watford,Everton,26,1.42,1.05,1,0,1,0,0,0,6,9,3,5,3,4,Vicarage Road (Watford),51.6498,-0.4015
1549733400,Feb 09 2019 - 5:30pm,Brighton & Hove Albion,Burnley,26,1.21,0.89,1,3,4,1,0,1,11,8,7,6,4,2,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1549805400,Feb 10 2019 - 1:30pm,Tottenham Hotspur,Leicester City,26,2.0,1.32,3,1,4,1,1,0,8,19,6,10,2,9,Wembley Stadium (London),51.556,-0.2795
1549814400,Feb 10 2019 - 4:00pm,Manchester City,Chelsea,26,2.84,1.58,6,0,6,4,4,0,15,8,10,5,5,3,Etihad Stadium (Manchester),53.4831,-2.2009
1549915200,Feb 11 2019 - 8:00pm,Wolverhampton Wanderers,Newcastle United,26,1.79,1.05,1,1,2,0,0,0,15,6,7,4,8,2,Molineux Stadium (Wolverhampton- West Midlands),52.5902,-2.1304
1550864700,Feb 22 2019 - 7:45pm,Cardiff City,Watford,27,1.05,1.21,1,5,6,1,0,1,12,12,7,8,5,4,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1550864700,Feb 22 2019 - 7:45pm,West Ham United,Fulham,27,1.63,0.26,3,1,4,3,2,1,17,8,8,6,9,2,London Stadium (London),51.5387,-0.0166
1550925000,Feb 23 2019 - 12:30pm,Burnley,Tottenham Hotspur,27,1.21,1.74,2,1,3,0,0,0,8,12,5,7,3,5,Turf Moor (Burnley),53.789,-2.2302
1550934000,Feb 23 2019 - 3:00pm,AFC Bournemouth,Wolverhampton Wanderers,27,1.53,1.21,1,1,2,1,1,0,9,8,4,3,5,5,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1550934000,Feb 23 2019 - 3:00pm,Newcastle United,Huddersfield Town,27,1.32,0.37,2,0,2,0,0,0,24,2,13,0,11,2,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1550943000,Feb 23 2019 - 5:30pm,Leicester City,Crystal Palace,27,1.42,1.53,1,4,5,1,0,1,16,8,6,6,10,2,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1551017100,Feb 24 2019 - 2:05pm,Arsenal,Southampton,27,2.37,0.84,2,0,2,2,2,0,9,8,5,5,4,3,Emirates Stadium (London),51.555,-0.1086
1551017100,Feb 24 2019 - 2:05pm,Manchester United,Liverpool,27,1.89,2.32,0,0,0,0,0,0,5,6,4,2,1,4,Old Trafford (Manchester),53.4631,-2.2914
1551210300,Feb 26 2019 - 7:45pm,Cardiff City,Everton,28,1.05,1.05,0,3,3,1,0,1,6,10,0,5,6,5,Cardiff City Stadium (Cardiff (Caerdydd)),51.4727,-3.203
1551210300,Feb 26 2019 - 7:45pm,Huddersfield Town,Wolverhampton Wanderers,28,0.47,1.21,1,0,1,0,0,0,13,6,4,0,9,6,John Smith's Stadium (Huddersfield- West Yorkshire),53.6541,-1.7682
1551210300,Feb 26 2019 - 7:45pm,Leicester City,Brighton & Hove Albion,28,1.42,0.68,2,1,3,1,1,0,13,13,4,4,9,9,King Power Stadium (Leicester- Leicestershire),52.6204,-1.1422
1551211200,Feb 26 2019 - 8:00pm,Newcastle United,Burnley,28,1.32,0.89,2,0,2,2,2,0,13,9,4,3,9,6,St. James' Park (Newcastle upon Tyne),54.9756,-1.6217
1551296700,Feb 27 2019 - 7:45pm,Arsenal,AFC Bournemouth,28,2.37,0.84,5,1,6,3,2,1,12,9,8,6,4,3,Emirates Stadium (London),51.555,-0.1086
1551296700,Feb 27 2019 - 7:45pm,Southampton,Fulham,28,1.21,0.26,2,0,2,2,2,0,12,9,5,5,7,4,St. Mary's Stadium (Southampton- Hampshire),50.9058,-1.3911
1551297600,Feb 27 2019 - 8:00pm,Crystal Palace,Manchester United,28,1.05,1.58,1,3,4,1,0,1,14,10,3,5,11,5,Selhurst Park (London),51.3983,-0.0855
1551297600,Feb 27 2019 - 8:00pm,Chelsea,Tottenham Hotspur,28,2.21,1.74,2,0,2,0,0,0,10,6,2,0,8,6,Stamford Bridge (London),51.4817,-0.191
1551297600,Feb 27 2019 - 8:00pm,Liverpool,Watford,28,2.79,1.21,5,0,5,2,2,0,15,5,11,4,4,1,Anfield (Liverpool),53.4308,-2.9608
1551297600,Feb 27 2019 - 8:00pm,Manchester City,West Ham United,28,2.84,1.11,1,0,1,0,0,0,18,3,8,2,10,1,Etihad Stadium (Manchester),53.4831,-2.2009
1551529800,Mar 02 2019 - 12:30pm,Tottenham Hotspur,Arsenal,29,2.0,1.32,1,1,2,1,0,1,11,7,4,5,7,2,Wembley Stadium (London),51.556,-0.2795
1551538800,Mar 02 2019 - 3:00pm,AFC Bournemouth,Manchester City,29,1.53,2.32,0,1,1,0,0,0,0,18,0,8,0,10,Vitality Stadium (Bournemouth- Dorset),50.7352,-1.8383
1551538800,Mar 02 2019 - 3:00pm,Brighton & Hove Albion,Huddersfield Town,29,1.21,0.37,1,0,1,0,0,0,11,5,5,5,6,0,The American Express Community Stadium (Falmer- East Sussex),50.8616,-0.0837
1551538800,Mar 02 2019 - 3:00pm,Burnley,Crystal Palace,29,1.21,1.53,1,3,4,1,0,1,15,9,5,5,10,4,Turf Moor (Burnley),53.789,-2.2302
1551538800,Mar 02 2019 - 3:00pm,Manchester United,Southampton,29,1.89,0.84,3,2,5,1,0,1,16,8,7,4,9,4,Old Trafford (Manchester),53.4631,-2.2914
